// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6
// command took 1.76s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6
// command took 3.81s and exited with 0
// ***** Done, took 00:00:05 (5.7 sec)   *****
// Found 3 benchmarks:
//   InsertionSortCount.CountFredSort: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
//   InsertionSortCount.CountFredSortSimplified: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
//   InsertionSortCount.CountInsertionSort: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InsertionSortCount.CountFredSort: Job-BMSSUQ(IterationCount=3, LaunchCount=3, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet 0f7d38c4-6567-4abd-ae59-633eac3befe6.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountFredSort --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 0 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-PXNQQH(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 401600.00 ns, 401.6000 us/op
WorkloadJitting  1: 1 op, 439184900.00 ns, 439.1849 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 453488600.00 ns, 453.4886 ms/op

WorkloadWarmup   1: 1 op, 428171300.00 ns, 428.1713 ms/op
WorkloadWarmup   2: 1 op, 426340100.00 ns, 426.3401 ms/op
WorkloadWarmup   3: 1 op, 424451000.00 ns, 424.4510 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 425663700.00 ns, 425.6637 ms/op
WorkloadActual   2: 1 op, 426996900.00 ns, 426.9969 ms/op
WorkloadActual   3: 1 op, 427915800.00 ns, 427.9158 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 425663700.00 ns, 425.6637 ms/op
WorkloadResult   2: 1 op, 426996900.00 ns, 426.9969 ms/op
WorkloadResult   3: 1 op, 427915800.00 ns, 427.9158 ms/op

// AfterAll
// Benchmark Process 20000 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet 0f7d38c4-6567-4abd-ae59-633eac3befe6.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountFredSort --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 0 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\0f7d38c4-6567-4abd-ae59-633eac3befe6\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KWUOVH(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 399900.00 ns, 399.9000 us/op
WorkloadJitting  1: 1 op, 431421000.00 ns, 431.4210 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 432947500.00 ns, 432.9475 ms/op

WorkloadWarmup   1: 1 op, 452745500.00 ns, 452.7455 ms/op
WorkloadWarmup   2: 1 op, 429737500.00 ns, 429.7375 ms/op
WorkloadWarmup   3: 1 op, 426112700.00 ns, 426.1127 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 441362000.00 ns, 441.3620 ms/op
WorkloadActual   2: 1 op, 428262600.00 ns, 428.2626 ms/op
WorkloadActual   3: 1 op, 427529500.00 ns, 427.5295 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 441362000.00 ns, 441.3620 ms/op
WorkloadResult   2: 1 op, 428262600.00 ns, 428.2626 ms/op
WorkloadResult   3: 1 op, 427529500.00 ns, 427.5295 ms/op

// AfterAll
// Benchmark Process 10560 has exited with code 0.
// Launch: 3 / 3
