// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\ac0fd6a9-e907-41f5-b791-412dde7714da
// command took 1.8s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\ac0fd6a9-e907-41f5-b791-412dde7714da
// command took 3.75s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 2 benchmarks:
//   InsertionSortCount.CountFredSort: Job-OGFKHH(IterationCount=3, LaunchCount=3, WarmupCount=3)
//   InsertionSortCount.CountFredSortArray: Job-OGFKHH(IterationCount=3, LaunchCount=3, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: InsertionSortCount.CountFredSort: Job-OGFKHH(IterationCount=3, LaunchCount=3, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet ac0fd6a9-e907-41f5-b791-412dde7714da.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountFredSort --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 0 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\ac0fd6a9-e907-41f5-b791-412dde7714da\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-FFQUKD(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 486100.00 ns, 486.1000 us/op
WorkloadJitting  1: 1 op, 434993100.00 ns, 434.9931 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 439618200.00 ns, 439.6182 ms/op

WorkloadWarmup   1: 1 op, 445966600.00 ns, 445.9666 ms/op
WorkloadWarmup   2: 1 op, 432994800.00 ns, 432.9948 ms/op
WorkloadWarmup   3: 1 op, 430949500.00 ns, 430.9495 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 436922600.00 ns, 436.9226 ms/op
WorkloadActual   2: 1 op, 429379900.00 ns, 429.3799 ms/op
WorkloadActual   3: 1 op, 432382900.00 ns, 432.3829 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 436922600.00 ns, 436.9226 ms/op
WorkloadResult   2: 1 op, 429379900.00 ns, 429.3799 ms/op
WorkloadResult   3: 1 op, 432382900.00 ns, 432.3829 ms/op

// AfterAll
// Benchmark Process 3572 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet ac0fd6a9-e907-41f5-b791-412dde7714da.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountFredSort --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 0 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\ac0fd6a9-e907-41f5-b791-412dde7714da\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LALGBH(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 470800.00 ns, 470.8000 us/op
WorkloadJitting  1: 1 op, 432581600.00 ns, 432.5816 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 427023400.00 ns, 427.0234 ms/op

WorkloadWarmup   1: 1 op, 423472300.00 ns, 423.4723 ms/op
WorkloadWarmup   2: 1 op, 430158000.00 ns, 430.1580 ms/op
WorkloadWarmup   3: 1 op, 429096500.00 ns, 429.0965 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 440172800.00 ns, 440.1728 ms/op
WorkloadActual   2: 1 op, 428182300.00 ns, 428.1823 ms/op
WorkloadActual   3: 1 op, 427602700.00 ns, 427.6027 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 440172800.00 ns, 440.1728 ms/op
WorkloadResult   2: 1 op, 428182300.00 ns, 428.1823 ms/op
WorkloadResult   3: 1 op, 427602700.00 ns, 427.6027 ms/op

// AfterAll
// Benchmark Process 21332 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet ac0fd6a9-e907-41f5-b791-412dde7714da.dll --benchmarkName InsertionSort.Benchmarks.InsertionSortCount.CountFredSort --job "IterationCount=3, LaunchCount=3, WarmupCount=3" --benchmarkId 0 in C:\Users\fredr\source\repos\insertion-sort\InsertionSort.Benchmarks\bin\Release\net6.0\ac0fd6a9-e907-41f5-b791-412dde7714da\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.9 (6.0.922.41905), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HYZJIV(IterationCount=3, LaunchCount=3, WarmupCount=3)

OverheadJitting  1: 1 op, 519600.00 ns, 519.6000 us/op
WorkloadJitting  1: 1 op, 446575200.00 ns, 446.5752 ms/op

OverheadJitting  2: 1 op, 700.00 ns, 700.0000 ns/op
WorkloadJitting  2: 1 op, 443704600.00 ns, 443.7046 ms/op

WorkloadWarmup   1: 1 op, 442752700.00 ns, 442.7527 ms/op
WorkloadWarmup   2: 1 op, 457381400.00 ns, 457.3814 ms/op
